QuotaAmount,StartDate,ainos,OwnerName,Username
150000,2016-01-01,43,Chris Riley,trailhead9.ub20k5i9t8ou@example.com
150000,2016-02-01,2,Chris Riley,trailhead9.ub20k5i9t8ou@example.com
150000,2016-03-01,54,Chris Riley,trailhead9.ub20k5i9t8ou@example.com
150000,2016-01-01,3,Harold Campbell,trailhead14.jibpbwvuy67t@example.com
150000,2016-02-01,3,Harold Campbell,trailhead14.jibpbwvuy67t@example.com
150000,2016-03-01,5,Harold Campbell,trailhead14.jibpbwvuy67t@example.com
150000,2016-01-01,64,Jessica Nichols,trailhead19.d1fxj2goytkp@example.com
150000,2016-02-01,34,Jessica Nichols,trailhead19.d1fxj2goytkp@example.com
150000,2016-03-01,12,Jessica Nichols,trailhead19.d1fxj2goytkp@example.com
150000,2016-01-01,34,Catherine Brown,trailhead16.kojyepokybge@example.com
150000,2016-02-01,2,Catherine rown,trailhead16.kojyepokybge@example.com
150000,2016-03-01,1,Catherine Brown,trailhead16.kojyepokybge@example.com
150000,2016-01-01,32,Kelly Frazier,trailhead7.zdcsy4ax10mr@example.com
150000,2016-02-01,54,Kelly Frazier,trailhead7.zdcsy4ax10mr@example.com
150000,2016-03-01,54,Kelly Frazier,trailhead7.zdcsy4ax10mr@example.com
150000,2016-01-01,43,Dennis Howard,trailhead4.wfokpckfroxp@example.com
150000,2016-02-01,1,Dennis Howard,trailhead4.wfokpckfroxp@example.com
150000,2016-03-01,6,Dennis Howard,[email]
